dp_city_id,mt_city_id
488,0
752,0
765,0
830,0
855,0
859,0
1039,0
1167,0
1378,0
1468,0
1494,0
1536,0
1660,0
1674,0
1687,0
1762,0
1816,0
2160,0
4442,0
4443,0
4445,0
331,0
346,0
382,0
391,0
456,0
478,0
501,0
504,0
532,0
886,0
950,0
1026,0
1061,0
1079,0
1131,0
1198,0
1258,0
1317,0
1484,0
1507,0
1519,0
1609,0
1610,0
1683,0
1757,0
1770,0
1908,0
1949,0
1960,0
1979,0
2023,0
2159,0
2230,0
2245,0
3505,0
3591,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,0
3607,0
3608,0
3610,0
3611,0
3612,0
3614,0
3615,0
3616,0
3617,0
3618,0
3619,0
3620,0
3621,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3630,0
4424,0
4425,0
1396,8001
4432,8000
735,5044
1760,5043
476,5042
702,5039
704,5038
1778,5037
703,5036
475,5035
474,5033
3577,5031
367,5030
1936,5029
3528,5028
368,5024
2193,5022
810,5015
429,5013
669,5012
3560,5005
430,5003
891,4993
912,4991
1463,4990
1764,4987
808,4980
1143,4976
827,4974
1128,4968
493,4967
935,4964
438,4961
2064,4960
914,4957
964,4953
1526,4951
802,4949
548,4943
2131,4942
1830,4941
1123,4938
1518,4937
1517,4936
1347,4935
1196,4933
3520,4929
1025,4926
733,4925
4428,4924
1783,4919
1284,4918
2284,4916
697,4915
841,4912
1186,4908
1270,4905
1795,4903
1171,4901
1206,4900
1639,4899
988,4896
560,4893
544,4892
1747,4888
1527,4886
916,4885
1309,4884
1352,4882
1350,4881
486,4878
749,4874
1644,4871
1326,4867
1269,4863
1310,4861
1283,4859
1300,4857
2054,4856
634,4855
1343,4848
1640,4845
1175,4842
929,4840
1238,4839
1173,4834
1125,4829
965,4822
816,4816
633,4813
913,4812
1627,4811
1339,4809
2282,4806
1030,4797
1430,4795
2035,4793
1307,4792
923,4791
831,4787
1575,4781
2096,4779
2287,4777
1875,4774
362,4772
487,4771
1080,4769
2189,4766
1537,4765
2027,4758
2283,4757
2024,4756
472,4751
1406,4746
1752,4743
1217,4739
1740,4738
557,4737
466,4732
844,4730
1498,4724
1342,4722
1120,4720
1354,4717
635,4716
843,4715
910,4713
1227,4712
2033,4711
1308,4707
1144,4696
1174,4695
1178,4694
1188,4691
1618,4686
1225,4683
1312,4681
1333,4678
1384,4677
998,4672
2190,4671
3589,4668
1529,4666
1638,4664
1134,4660
895,4659
1315,4658
2089,4653
1898,4652
1190,4651
798,4649
1142,4647
1391,4644
1415,4642
1223,4640
1153,4639
750,4638
653,4637
699,4621
1197,4618
452,4617
1282,4614
1289,4613
1314,4611
1515,4600
442,4597
1924,4595
757,4593
753,4591
1299,4588
732,4587
1380,4584
1195,4583
1368,4580
1503,4579
1773,4576
465,4573
1774,4570
1047,4569
1578,4567
1184,4566
946,4562
1917,4561
457,4559
1913,4558
696,4556
890,4555
990,4554
435,4550
2215,4545
1367,4540
1176,4535
628,4534
1313,4532
471,4528
1398,4527
1577,4526
453,4523
589,4522
889,4518
1205,4514
1351,4511
1637,4507
2084,4505
594,4503
1641,4498
625,4496
1654,4495
797,4493
2030,4492
434,4490
1531,4489
804,4486
1815,4467
2011,4466
1263,4464
437,4459
2010,4449
1649,4444
1611,4436
2285,4434
1642,4431
1677,4430
715,4429
2052,4425
1139,4423
491,4422
1187,4418
1288,4413
2233,4411
2005,4410
2013,4409
539,4408
2029,4402
708,4399
2240,4384
4431,4376
542,4375
1088,4373
1090,4371
930,4361
1140,4360
945,4357
939,4354
689,4352
727,4349
1249,4348
1285,4347
1539,4344
1807,4340
1357,4336
943,4334
1063,4327
1466,4325
529,4322
1625,4314
1330,4313
1169,4312
1336,4311
1072,4309
725,4307
1680,4304
1273,4300
1136,4299
3518,4297
1179,4292
1419,4290
2140,4286
672,4285
1126,4280
1020,4273
1423,4271
1096,4266
745,4265
1078,4263
1311,4261
1027,4260
2032,4256
961,4252
1062,4248
461,4245
436,4244
1124,4243
1170,4242
1874,4240
3523,4239
1678,4228
959,4221
1530,4220
526,4217
1390,4208
3629,4206
1127,4205
2034,4204
592,4201
1443,4200
1842,4198
1502,4197
1804,4196
1545,4195
775,4194
1574,4193
1479,4192
1068,4191
758,4190
1702,4189
719,4188
1789,4187
1089,4186
596,4185
2018,4184
1344,4182
1780,4181
1447,4180
1793,4179
1927,4178
2208,4177
2048,4176
1549,4175
1894,4174
1375,4173
569,4172
1844,4171
572,4170
449,4168
2110,4167
1663,4166
1825,4165
1652,4164
1534,4163
1694,4162
1928,4161
571,4160
523,4159
805,4158
1491,4157
3579,4156
992,4154
507,4153
2001,4151
2125,4150
613,4149
2091,4148
1450,4147
1105,4146
754,4145
480,4144
1686,4143
2280,4142
1615,4141
665,4138
967,4137
2261,4136
1738,4135
1792,4134
1710,4133
513,4132
644,4131
3587,4130
1585,4129
2197,4128
1533,4127
1976,4126
1436,4125
606,4123
3554,4121
1878,4120
2046,4119
1499,4117
3531,4116
2220,4114
3578,4112
3568,4111
680,4110
1704,4109
2238,4107
2237,4105
2107,4104
582,4103
576,4102
462,4100
694,4099
515,4097
527,4096
934,4095
985,4094
2168,4093
1803,4092
1365,4091
755,4090
432,4089
1019,4088
2038,4087
1160,4086
1662,4085
598,4084
3574,4083
730,4081
1862,4080
1870,4079
2058,4078
2085,4077
2078,4076
2119,4075
1786,4074
1977,4073
1106,4072
1081,4071
794,4070
1602,4069
1731,4068
3584,4067
1600,4066
1094,4065
1765,4064
1921,4063
1700,4062
966,4061
2104,4060
3553,4057
3546,4056
3545,4055
3552,4054
1049,4053
1592,4052
2187,4051
1320,4050
976,4049
1516,4048
1434,4047
568,4046
1939,4045
1580,4044
1755,4043
1711,4042
1114,4041
1451,4040
2126,4039
748,4034
786,4033
2152,4032
1480,4031
1469,4030
1029,4029
1470,4028
1362,4027
1041,4026
2176,4025
3530,4024
1937,4023
706,4022
1959,4020
2251,4019
1735,4018
1768,4016
1745,4015
467,4014
451,4013
1095,4012
1542,4011
1054,4010
2305,4009
1798,4008
2307,4007
1951,4006
1881,4005
1969,4004
1811,4003
1597,4002
1986,4001
1018,4000
1866,3999
1926,3998
1583,3997
2136,3996
2196,3995
1635,3994
3572,3993
698,3992
1410,3989
447,3987
517,3986
1552,3985
1550,3984
806,3983
1489,3982
1633,3981
1427,3980
1612,3979
641,3978
1556,3977
1983,3976
1995,3975
924,3974
792,3972
1057,3971
3551,3970
1688,3968
1653,3967
1544,3966
1797,3965
1402,3964
1697,3963
1341,3962
2204,3961
2253,3960
1705,3959
3569,3958
3570,3957
1554,3956
1449,3955
1459,3954
3527,3953
1059,3952
1692,3951
1957,3950
1718,3949
2151,3948
1272,3947
789,3944
788,3943
2112,3941
2106,3940
1942,3939
1994,3938
1872,3937
3535,3936
1475,3935
1737,3934
1802,3933
1340,3932
1628,3930
1296,3929
1594,3927
1914,3926
1885,3925
980,3924
1749,3923
793,3922
1849,3921
823,3920
1766,3917
1767,3916
1920,3915
1706,3914
2075,3912
1478,3911
1761,3910
1945,3909
1952,3907
2067,3906
1962,3905
1664,3903
2227,3902
1321,3901
1318,3900
681,3899
809,3898
1722,3897
3521,3896
2181,3895
2147,3894
1364,3893
2095,3892
3539,3891
3538,3890
3565,3889
3566,3888
1880,3886
2278,3885
1796,3884
614,3880
962,3878
2166,3877
1287,3875
2137,3874
679,3873
897,3871
2154,3870
1925,3869
1353,3868
1772,3867
1388,3866
1717,3865
657,3863
